datetime_beginning_utc,datetime_beginning_ept,ancillary_service,unit,value,row_is_current,version_nbr
9/8/2024 6:00:00 PM,9/8/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/8/2024 7:00:00 PM,9/8/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/8/2024 8:00:00 PM,9/8/2024 4:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/8/2024 9:00:00 PM,9/8/2024 5:00:00 PM,RTO Synchronized Reserve,Price,2.150000,True,1
9/8/2024 10:00:00 PM,9/8/2024 6:00:00 PM,RTO Synchronized Reserve,Price,0.390000,True,1
9/8/2024 11:00:00 PM,9/8/2024 7:00:00 PM,RTO Synchronized Reserve,Price,9.300000,True,1
9/9/2024 12:00:00 AM,9/8/2024 8:00:00 PM,RTO Synchronized Reserve,Price,22.070000,True,1
9/9/2024 1:00:00 AM,9/8/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/9/2024 2:00:00 AM,9/8/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/9/2024 3:00:00 AM,9/8/2024 11:00:00 PM,RTO Synchronized Reserve,Price,6.160000,True,1
9/9/2024 4:00:00 AM,9/9/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 5:00:00 AM,9/9/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 6:00:00 AM,9/9/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 7:00:00 AM,9/9/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 8:00:00 AM,9/9/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 9:00:00 AM,9/9/2024 5:00:00 AM,RTO Synchronized Reserve,Price,1.570000,True,1
9/9/2024 10:00:00 AM,9/9/2024 6:00:00 AM,RTO Synchronized Reserve,Price,20.020000,True,1
9/9/2024 11:00:00 AM,9/9/2024 7:00:00 AM,RTO Synchronized Reserve,Price,4.060000,True,1
9/9/2024 12:00:00 PM,9/9/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/9/2024 1:00:00 PM,9/9/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/9/2024 2:00:00 PM,9/9/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 3:00:00 PM,9/9/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/9/2024 4:00:00 PM,9/9/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/9/2024 5:00:00 PM,9/9/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/9/2024 6:00:00 PM,9/9/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 7:00:00 PM,9/9/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/9/2024 8:00:00 PM,9/9/2024 4:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/9/2024 9:00:00 PM,9/9/2024 5:00:00 PM,RTO Synchronized Reserve,Price,17.410000,True,1
9/9/2024 10:00:00 PM,9/9/2024 6:00:00 PM,RTO Synchronized Reserve,Price,5.600000,True,1
9/9/2024 11:00:00 PM,9/9/2024 7:00:00 PM,RTO Synchronized Reserve,Price,3.620000,True,1
9/10/2024 12:00:00 AM,9/9/2024 8:00:00 PM,RTO Synchronized Reserve,Price,11.070000,True,1
9/10/2024 1:00:00 AM,9/9/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 2:00:00 AM,9/9/2024 10:00:00 PM,RTO Synchronized Reserve,Price,10.690000,True,1
9/10/2024 3:00:00 AM,9/9/2024 11:00:00 PM,RTO Synchronized Reserve,Price,1.260000,True,1
9/10/2024 4:00:00 AM,9/10/2024 12:00:00 AM,RTO Synchronized Reserve,Price,1.600000,True,1
9/10/2024 5:00:00 AM,9/10/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 6:00:00 AM,9/10/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/10/2024 7:00:00 AM,9/10/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/10/2024 8:00:00 AM,9/10/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 9:00:00 AM,9/10/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 10:00:00 AM,9/10/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 11:00:00 AM,9/10/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.470000,True,1
9/10/2024 12:00:00 PM,9/10/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 1:00:00 PM,9/10/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/10/2024 2:00:00 PM,9/10/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 3:00:00 PM,9/10/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/10/2024 4:00:00 PM,9/10/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/10/2024 5:00:00 PM,9/10/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/10/2024 6:00:00 PM,9/10/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/10/2024 7:00:00 PM,9/10/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 8:00:00 PM,9/10/2024 4:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/10/2024 9:00:00 PM,9/10/2024 5:00:00 PM,RTO Synchronized Reserve,Price,13.290000,True,1
9/10/2024 10:00:00 PM,9/10/2024 6:00:00 PM,RTO Synchronized Reserve,Price,99.960000,True,1
9/10/2024 11:00:00 PM,9/10/2024 7:00:00 PM,RTO Synchronized Reserve,Price,10.360000,True,1
9/11/2024 12:00:00 AM,9/10/2024 8:00:00 PM,RTO Synchronized Reserve,Price,0.600000,True,1
9/11/2024 1:00:00 AM,9/10/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.970000,True,1
9/11/2024 2:00:00 AM,9/10/2024 10:00:00 PM,RTO Synchronized Reserve,Price,3.130000,True,1
9/11/2024 3:00:00 AM,9/10/2024 11:00:00 PM,RTO Synchronized Reserve,Price,24.220000,True,1
9/11/2024 4:00:00 AM,9/11/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 5:00:00 AM,9/11/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 6:00:00 AM,9/11/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 7:00:00 AM,9/11/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 8:00:00 AM,9/11/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 9:00:00 AM,9/11/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 10:00:00 AM,9/11/2024 6:00:00 AM,RTO Synchronized Reserve,Price,4.800000,True,1
9/11/2024 11:00:00 AM,9/11/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 12:00:00 PM,9/11/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/11/2024 1:00:00 PM,9/11/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/11/2024 2:00:00 PM,9/11/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 3:00:00 PM,9/11/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/11/2024 4:00:00 PM,9/11/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 5:00:00 PM,9/11/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/11/2024 6:00:00 PM,9/11/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/11/2024 7:00:00 PM,9/11/2024 3:00:00 PM,RTO Synchronized Reserve,Price,5.420000,True,1
9/11/2024 8:00:00 PM,9/11/2024 4:00:00 PM,RTO Synchronized Reserve,Price,2.790000,True,1
9/11/2024 9:00:00 PM,9/11/2024 5:00:00 PM,RTO Synchronized Reserve,Price,12.630000,True,1
9/11/2024 10:00:00 PM,9/11/2024 6:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/11/2024 11:00:00 PM,9/11/2024 7:00:00 PM,RTO Synchronized Reserve,Price,10.140000,True,1
9/12/2024 12:00:00 AM,9/11/2024 8:00:00 PM,RTO Synchronized Reserve,Price,1.040000,True,1
9/12/2024 1:00:00 AM,9/11/2024 9:00:00 PM,RTO Synchronized Reserve,Price,1.390000,True,1
9/12/2024 2:00:00 AM,9/11/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/12/2024 3:00:00 AM,9/11/2024 11:00:00 PM,RTO Synchronized Reserve,Price,0.460000,True,1
9/12/2024 4:00:00 AM,9/12/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/12/2024 5:00:00 AM,9/12/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/12/2024 6:00:00 AM,9/12/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/12/2024 7:00:00 AM,9/12/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/12/2024 8:00:00 AM,9/12/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/12/2024 9:00:00 AM,9/12/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/12/2024 10:00:00 AM,9/12/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/12/2024 11:00:00 AM,9/12/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/12/2024 12:00:00 PM,9/12/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/12/2024 1:00:00 PM,9/12/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/12/2024 2:00:00 PM,9/12/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/12/2024 3:00:00 PM,9/12/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/12/2024 4:00:00 PM,9/12/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/12/2024 5:00:00 PM,9/12/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/12/2024 6:00:00 PM,9/12/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/12/2024 7:00:00 PM,9/12/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.000000,True,1
9/12/2024 8:00:00 PM,9/12/2024 4:00:00 PM,RTO Synchronized Reserve,Price,8.990000,True,1
9/12/2024 9:00:00 PM,9/12/2024 5:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/12/2024 10:00:00 PM,9/12/2024 6:00:00 PM,RTO Synchronized Reserve,Price,0.910000,True,1
9/12/2024 11:00:00 PM,9/12/2024 7:00:00 PM,RTO Synchronized Reserve,Price,6.320000,True,1
9/13/2024 12:00:00 AM,9/12/2024 8:00:00 PM,RTO Synchronized Reserve,Price,2.150000,True,1
9/13/2024 1:00:00 AM,9/12/2024 9:00:00 PM,RTO Synchronized Reserve,Price,1.210000,True,1
9/13/2024 2:00:00 AM,9/12/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.500000,True,1
9/13/2024 3:00:00 AM,9/12/2024 11:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/13/2024 4:00:00 AM,9/13/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/13/2024 5:00:00 AM,9/13/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 6:00:00 AM,9/13/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 7:00:00 AM,9/13/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 8:00:00 AM,9/13/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 9:00:00 AM,9/13/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/13/2024 10:00:00 AM,9/13/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/13/2024 11:00:00 AM,9/13/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/13/2024 12:00:00 PM,9/13/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 1:00:00 PM,9/13/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/13/2024 2:00:00 PM,9/13/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/13/2024 3:00:00 PM,9/13/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/13/2024 4:00:00 PM,9/13/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.000000,True,1
9/13/2024 5:00:00 PM,9/13/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.000000,True,1
9/13/2024 6:00:00 PM,9/13/2024 2:00:00 PM,RTO Synchronized Reserve,Price,6.870000,True,1
9/13/2024 7:00:00 PM,9/13/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.130000,True,1
9/13/2024 8:00:00 PM,9/13/2024 4:00:00 PM,RTO Synchronized Reserve,Price,7.470000,True,1
9/13/2024 9:00:00 PM,9/13/2024 5:00:00 PM,RTO Synchronized Reserve,Price,12.530000,True,1
9/13/2024 10:00:00 PM,9/13/2024 6:00:00 PM,RTO Synchronized Reserve,Price,8.030000,True,1
9/13/2024 11:00:00 PM,9/13/2024 7:00:00 PM,RTO Synchronized Reserve,Price,7.780000,True,1
9/14/2024 12:00:00 AM,9/13/2024 8:00:00 PM,RTO Synchronized Reserve,Price,10.070000,True,1
9/14/2024 1:00:00 AM,9/13/2024 9:00:00 PM,RTO Synchronized Reserve,Price,17.000000,True,1
9/14/2024 2:00:00 AM,9/13/2024 10:00:00 PM,RTO Synchronized Reserve,Price,6.400000,True,1
9/14/2024 3:00:00 AM,9/13/2024 11:00:00 PM,RTO Synchronized Reserve,Price,18.580000,True,1
9/14/2024 4:00:00 AM,9/14/2024 12:00:00 AM,RTO Synchronized Reserve,Price,2.420000,True,1
9/14/2024 5:00:00 AM,9/14/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 6:00:00 AM,9/14/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 7:00:00 AM,9/14/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 8:00:00 AM,9/14/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/14/2024 9:00:00 AM,9/14/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/14/2024 10:00:00 AM,9/14/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 11:00:00 AM,9/14/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/14/2024 12:00:00 PM,9/14/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 1:00:00 PM,9/14/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 2:00:00 PM,9/14/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/14/2024 3:00:00 PM,9/14/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/14/2024 4:00:00 PM,9/14/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/14/2024 5:00:00 PM,9/14/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/14/2024 6:00:00 PM,9/14/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/14/2024 7:00:00 PM,9/14/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.760000,True,1
9/14/2024 8:00:00 PM,9/14/2024 4:00:00 PM,RTO Synchronized Reserve,Price,0.270000,True,1
9/14/2024 9:00:00 PM,9/14/2024 5:00:00 PM,RTO Synchronized Reserve,Price,45.930000,True,1
9/14/2024 10:00:00 PM,9/14/2024 6:00:00 PM,RTO Synchronized Reserve,Price,10.790000,True,1
9/14/2024 11:00:00 PM,9/14/2024 7:00:00 PM,RTO Synchronized Reserve,Price,4.540000,True,1
9/15/2024 12:00:00 AM,9/14/2024 8:00:00 PM,RTO Synchronized Reserve,Price,6.410000,True,1
9/15/2024 1:00:00 AM,9/14/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.500000,True,1
9/15/2024 2:00:00 AM,9/14/2024 10:00:00 PM,RTO Synchronized Reserve,Price,5.980000,True,1
9/15/2024 3:00:00 AM,9/14/2024 11:00:00 PM,RTO Synchronized Reserve,Price,24.080000,True,1
9/15/2024 4:00:00 AM,9/15/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/15/2024 5:00:00 AM,9/15/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 6:00:00 AM,9/15/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 7:00:00 AM,9/15/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 8:00:00 AM,9/15/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/15/2024 9:00:00 AM,9/15/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 10:00:00 AM,9/15/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/15/2024 11:00:00 AM,9/15/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/15/2024 12:00:00 PM,9/15/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 1:00:00 PM,9/15/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 2:00:00 PM,9/15/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.090000,True,1
9/15/2024 3:00:00 PM,9/15/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 4:00:00 PM,9/15/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/15/2024 5:00:00 PM,9/15/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/15/2024 6:00:00 PM,9/15/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/15/2024 7:00:00 PM,9/15/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/15/2024 8:00:00 PM,9/15/2024 4:00:00 PM,RTO Synchronized Reserve,Price,9.150000,True,1
9/15/2024 9:00:00 PM,9/15/2024 5:00:00 PM,RTO Synchronized Reserve,Price,25.180000,True,1
9/15/2024 10:00:00 PM,9/15/2024 6:00:00 PM,RTO Synchronized Reserve,Price,25.260000,True,1
9/15/2024 11:00:00 PM,9/15/2024 7:00:00 PM,RTO Synchronized Reserve,Price,3.340000,True,1
9/16/2024 12:00:00 AM,9/15/2024 8:00:00 PM,RTO Synchronized Reserve,Price,3.220000,True,1
9/16/2024 1:00:00 AM,9/15/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/16/2024 2:00:00 AM,9/15/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.460000,True,1
9/16/2024 3:00:00 AM,9/15/2024 11:00:00 PM,RTO Synchronized Reserve,Price,8.590000,True,1
9/16/2024 4:00:00 AM,9/16/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
