datetime_beginning_utc,datetime_beginning_ept,ancillary_service,unit,value,row_is_current,version_nbr
9/16/2024 5:00:00 AM,9/16/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/16/2024 6:00:00 AM,9/16/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/16/2024 7:00:00 AM,9/16/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/16/2024 8:00:00 AM,9/16/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/16/2024 9:00:00 AM,9/16/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/16/2024 10:00:00 AM,9/16/2024 6:00:00 AM,RTO Synchronized Reserve,Price,1.390000,True,1
9/16/2024 11:00:00 AM,9/16/2024 7:00:00 AM,RTO Synchronized Reserve,Price,5.100000,True,1
9/16/2024 12:00:00 PM,9/16/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/16/2024 1:00:00 PM,9/16/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/16/2024 2:00:00 PM,9/16/2024 10:00:00 AM,RTO Synchronized Reserve,Price,2.730000,True,1
9/16/2024 3:00:00 PM,9/16/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/16/2024 4:00:00 PM,9/16/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/16/2024 5:00:00 PM,9/16/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.560000,True,1
9/16/2024 6:00:00 PM,9/16/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/16/2024 7:00:00 PM,9/16/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/16/2024 8:00:00 PM,9/16/2024 4:00:00 PM,RTO Synchronized Reserve,Price,2.270000,True,1
9/16/2024 9:00:00 PM,9/16/2024 5:00:00 PM,RTO Synchronized Reserve,Price,6.810000,True,1
9/16/2024 10:00:00 PM,9/16/2024 6:00:00 PM,RTO Synchronized Reserve,Price,5.980000,True,1
9/16/2024 11:00:00 PM,9/16/2024 7:00:00 PM,RTO Synchronized Reserve,Price,3.080000,True,1
9/17/2024 12:00:00 AM,9/16/2024 8:00:00 PM,RTO Synchronized Reserve,Price,2.530000,True,1
9/17/2024 1:00:00 AM,9/16/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.300000,True,1
9/17/2024 2:00:00 AM,9/16/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/17/2024 3:00:00 AM,9/16/2024 11:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 4:00:00 AM,9/17/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 5:00:00 AM,9/17/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/17/2024 6:00:00 AM,9/17/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/17/2024 7:00:00 AM,9/17/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/17/2024 8:00:00 AM,9/17/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/17/2024 9:00:00 AM,9/17/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/17/2024 10:00:00 AM,9/17/2024 6:00:00 AM,RTO Synchronized Reserve,Price,1.440000,True,1
9/17/2024 11:00:00 AM,9/17/2024 7:00:00 AM,RTO Synchronized Reserve,Price,2.710000,True,1
9/17/2024 12:00:00 PM,9/17/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/17/2024 1:00:00 PM,9/17/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 2:00:00 PM,9/17/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 3:00:00 PM,9/17/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 4:00:00 PM,9/17/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.170000,True,1
9/17/2024 5:00:00 PM,9/17/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 6:00:00 PM,9/17/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 7:00:00 PM,9/17/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 8:00:00 PM,9/17/2024 4:00:00 PM,RTO Synchronized Reserve,Price,3.880000,True,1
9/17/2024 9:00:00 PM,9/17/2024 5:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 10:00:00 PM,9/17/2024 6:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/17/2024 11:00:00 PM,9/17/2024 7:00:00 PM,RTO Synchronized Reserve,Price,6.730000,True,1
9/18/2024 12:00:00 AM,9/17/2024 8:00:00 PM,RTO Synchronized Reserve,Price,3.830000,True,1
9/18/2024 1:00:00 AM,9/17/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 2:00:00 AM,9/17/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 3:00:00 AM,9/17/2024 11:00:00 PM,RTO Synchronized Reserve,Price,2.030000,True,1
9/18/2024 4:00:00 AM,9/18/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 5:00:00 AM,9/18/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/18/2024 6:00:00 AM,9/18/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/18/2024 7:00:00 AM,9/18/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/18/2024 8:00:00 AM,9/18/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/18/2024 9:00:00 AM,9/18/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 10:00:00 AM,9/18/2024 6:00:00 AM,RTO Synchronized Reserve,Price,26.480000,True,1
9/18/2024 11:00:00 AM,9/18/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 12:00:00 PM,9/18/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.310000,True,1
9/18/2024 1:00:00 PM,9/18/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/18/2024 2:00:00 PM,9/18/2024 10:00:00 AM,RTO Synchronized Reserve,Price,1.030000,True,1
9/18/2024 3:00:00 PM,9/18/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/18/2024 4:00:00 PM,9/18/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 5:00:00 PM,9/18/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.010000,True,1
9/18/2024 6:00:00 PM,9/18/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.170000,True,1
9/18/2024 7:00:00 PM,9/18/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/18/2024 8:00:00 PM,9/18/2024 4:00:00 PM,RTO Synchronized Reserve,Price,2.220000,True,1
9/18/2024 9:00:00 PM,9/18/2024 5:00:00 PM,RTO Synchronized Reserve,Price,17.500000,True,1
9/18/2024 10:00:00 PM,9/18/2024 6:00:00 PM,RTO Synchronized Reserve,Price,55.300000,True,1
9/18/2024 11:00:00 PM,9/18/2024 7:00:00 PM,RTO Synchronized Reserve,Price,0.500000,True,1
9/19/2024 12:00:00 AM,9/18/2024 8:00:00 PM,RTO Synchronized Reserve,Price,26.590000,True,1
9/19/2024 1:00:00 AM,9/18/2024 9:00:00 PM,RTO Synchronized Reserve,Price,5.490000,True,1
9/19/2024 2:00:00 AM,9/18/2024 10:00:00 PM,RTO Synchronized Reserve,Price,4.680000,True,1
9/19/2024 3:00:00 AM,9/18/2024 11:00:00 PM,RTO Synchronized Reserve,Price,6.990000,True,1
9/19/2024 4:00:00 AM,9/19/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 5:00:00 AM,9/19/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 6:00:00 AM,9/19/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/19/2024 7:00:00 AM,9/19/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/19/2024 8:00:00 AM,9/19/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/19/2024 9:00:00 AM,9/19/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 10:00:00 AM,9/19/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.770000,True,1
9/19/2024 11:00:00 AM,9/19/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 12:00:00 PM,9/19/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 1:00:00 PM,9/19/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 2:00:00 PM,9/19/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/19/2024 3:00:00 PM,9/19/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/19/2024 4:00:00 PM,9/19/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 5:00:00 PM,9/19/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/19/2024 6:00:00 PM,9/19/2024 2:00:00 PM,RTO Synchronized Reserve,Price,2.490000,True,1
9/19/2024 7:00:00 PM,9/19/2024 3:00:00 PM,RTO Synchronized Reserve,Price,57.750000,True,1
9/19/2024 8:00:00 PM,9/19/2024 4:00:00 PM,RTO Synchronized Reserve,Price,45.510000,True,1
9/19/2024 9:00:00 PM,9/19/2024 5:00:00 PM,RTO Synchronized Reserve,Price,50.380000,True,1
9/19/2024 10:00:00 PM,9/19/2024 6:00:00 PM,RTO Synchronized Reserve,Price,6.110000,True,1
9/19/2024 11:00:00 PM,9/19/2024 7:00:00 PM,RTO Synchronized Reserve,Price,6.100000,True,1
9/20/2024 12:00:00 AM,9/19/2024 8:00:00 PM,RTO Synchronized Reserve,Price,8.000000,True,1
9/20/2024 1:00:00 AM,9/19/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.480000,True,1
9/20/2024 2:00:00 AM,9/19/2024 10:00:00 PM,RTO Synchronized Reserve,Price,0.320000,True,1
9/20/2024 3:00:00 AM,9/19/2024 11:00:00 PM,RTO Synchronized Reserve,Price,0.120000,True,1
9/20/2024 4:00:00 AM,9/20/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/20/2024 5:00:00 AM,9/20/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/20/2024 6:00:00 AM,9/20/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/20/2024 7:00:00 AM,9/20/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/20/2024 8:00:00 AM,9/20/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/20/2024 9:00:00 AM,9/20/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/20/2024 10:00:00 AM,9/20/2024 6:00:00 AM,RTO Synchronized Reserve,Price,11.230000,True,1
9/20/2024 11:00:00 AM,9/20/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/20/2024 12:00:00 PM,9/20/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/20/2024 1:00:00 PM,9/20/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/20/2024 2:00:00 PM,9/20/2024 10:00:00 AM,RTO Synchronized Reserve,Price,4.710000,True,1
9/20/2024 3:00:00 PM,9/20/2024 11:00:00 AM,RTO Synchronized Reserve,Price,11.920000,True,1
9/20/2024 4:00:00 PM,9/20/2024 12:00:00 PM,RTO Synchronized Reserve,Price,4.350000,True,1
9/20/2024 5:00:00 PM,9/20/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.220000,True,1
9/20/2024 6:00:00 PM,9/20/2024 2:00:00 PM,RTO Synchronized Reserve,Price,14.560000,True,1
9/20/2024 7:00:00 PM,9/20/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.360000,True,1
9/20/2024 8:00:00 PM,9/20/2024 4:00:00 PM,RTO Synchronized Reserve,Price,35.350000,True,1
9/20/2024 9:00:00 PM,9/20/2024 5:00:00 PM,RTO Synchronized Reserve,Price,90.080000,True,1
9/20/2024 10:00:00 PM,9/20/2024 6:00:00 PM,RTO Synchronized Reserve,Price,19.930000,True,1
9/20/2024 11:00:00 PM,9/20/2024 7:00:00 PM,RTO Synchronized Reserve,Price,2.050000,True,1
9/21/2024 12:00:00 AM,9/20/2024 8:00:00 PM,RTO Synchronized Reserve,Price,5.030000,True,1
9/21/2024 1:00:00 AM,9/20/2024 9:00:00 PM,RTO Synchronized Reserve,Price,10.100000,True,1
9/21/2024 2:00:00 AM,9/20/2024 10:00:00 PM,RTO Synchronized Reserve,Price,6.090000,True,1
9/21/2024 3:00:00 AM,9/20/2024 11:00:00 PM,RTO Synchronized Reserve,Price,5.040000,True,1
9/21/2024 4:00:00 AM,9/21/2024 12:00:00 AM,RTO Synchronized Reserve,Price,2.070000,True,1
9/21/2024 5:00:00 AM,9/21/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 6:00:00 AM,9/21/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 7:00:00 AM,9/21/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/21/2024 8:00:00 AM,9/21/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 9:00:00 AM,9/21/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 10:00:00 AM,9/21/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/21/2024 11:00:00 AM,9/21/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 12:00:00 PM,9/21/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/21/2024 1:00:00 PM,9/21/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/21/2024 2:00:00 PM,9/21/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/21/2024 3:00:00 PM,9/21/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 4:00:00 PM,9/21/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.020000,True,1
9/21/2024 5:00:00 PM,9/21/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/21/2024 6:00:00 PM,9/21/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.110000,True,1
9/21/2024 7:00:00 PM,9/21/2024 3:00:00 PM,RTO Synchronized Reserve,Price,8.060000,True,1
9/21/2024 8:00:00 PM,9/21/2024 4:00:00 PM,RTO Synchronized Reserve,Price,2.900000,True,1
9/21/2024 9:00:00 PM,9/21/2024 5:00:00 PM,RTO Synchronized Reserve,Price,28.940000,True,1
9/21/2024 10:00:00 PM,9/21/2024 6:00:00 PM,RTO Synchronized Reserve,Price,13.520000,True,1
9/21/2024 11:00:00 PM,9/21/2024 7:00:00 PM,RTO Synchronized Reserve,Price,3.380000,True,1
9/22/2024 12:00:00 AM,9/21/2024 8:00:00 PM,RTO Synchronized Reserve,Price,4.180000,True,1
9/22/2024 1:00:00 AM,9/21/2024 9:00:00 PM,RTO Synchronized Reserve,Price,3.570000,True,1
9/22/2024 2:00:00 AM,9/21/2024 10:00:00 PM,RTO Synchronized Reserve,Price,15.640000,True,1
9/22/2024 3:00:00 AM,9/21/2024 11:00:00 PM,RTO Synchronized Reserve,Price,1.800000,True,1
9/22/2024 4:00:00 AM,9/22/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.330000,True,1
9/22/2024 5:00:00 AM,9/22/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/22/2024 6:00:00 AM,9/22/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 7:00:00 AM,9/22/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/22/2024 8:00:00 AM,9/22/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/22/2024 9:00:00 AM,9/22/2024 5:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/22/2024 10:00:00 AM,9/22/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.010000,True,1
9/22/2024 11:00:00 AM,9/22/2024 7:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/22/2024 12:00:00 PM,9/22/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/22/2024 1:00:00 PM,9/22/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.030000,True,1
9/22/2024 2:00:00 PM,9/22/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 3:00:00 PM,9/22/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 4:00:00 PM,9/22/2024 12:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 5:00:00 PM,9/22/2024 1:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 6:00:00 PM,9/22/2024 2:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/22/2024 7:00:00 PM,9/22/2024 3:00:00 PM,RTO Synchronized Reserve,Price,0.040000,True,1
9/22/2024 8:00:00 PM,9/22/2024 4:00:00 PM,RTO Synchronized Reserve,Price,0.030000,True,1
9/22/2024 9:00:00 PM,9/22/2024 5:00:00 PM,RTO Synchronized Reserve,Price,9.920000,True,1
9/22/2024 10:00:00 PM,9/22/2024 6:00:00 PM,RTO Synchronized Reserve,Price,19.690000,True,1
9/22/2024 11:00:00 PM,9/22/2024 7:00:00 PM,RTO Synchronized Reserve,Price,29.360000,True,1
9/23/2024 12:00:00 AM,9/22/2024 8:00:00 PM,RTO Synchronized Reserve,Price,37.240000,True,1
9/23/2024 1:00:00 AM,9/22/2024 9:00:00 PM,RTO Synchronized Reserve,Price,0.100000,True,1
9/23/2024 2:00:00 AM,9/22/2024 10:00:00 PM,RTO Synchronized Reserve,Price,5.930000,True,1
9/23/2024 3:00:00 AM,9/22/2024 11:00:00 PM,RTO Synchronized Reserve,Price,32.420000,True,1
9/23/2024 4:00:00 AM,9/23/2024 12:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/23/2024 5:00:00 AM,9/23/2024 1:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/23/2024 6:00:00 AM,9/23/2024 2:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/23/2024 7:00:00 AM,9/23/2024 3:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/23/2024 8:00:00 AM,9/23/2024 4:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/23/2024 9:00:00 AM,9/23/2024 5:00:00 AM,RTO Synchronized Reserve,Price,4.910000,True,1
9/23/2024 10:00:00 AM,9/23/2024 6:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/23/2024 11:00:00 AM,9/23/2024 7:00:00 AM,RTO Synchronized Reserve,Price,12.740000,True,1
9/23/2024 12:00:00 PM,9/23/2024 8:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/23/2024 1:00:00 PM,9/23/2024 9:00:00 AM,RTO Synchronized Reserve,Price,0.020000,True,1
9/23/2024 2:00:00 PM,9/23/2024 10:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
9/23/2024 3:00:00 PM,9/23/2024 11:00:00 AM,RTO Synchronized Reserve,Price,0.040000,True,1
